algorithm,dataset_size_bytes,cpu_cores_per_node,memory_gb_per_node,scaleout,runtime
linearregression,492562101314,8,32,8,818.98
linearregression,492562101314,8,64,2,3644.32
linearregression,492562101314,8,64,8,504.74
linearregression,492562101314,32,32,4,2139.07
logisticregression,225224150058,4,16,8,892.87
logisticregression,225224150058,4,16,16,466.37
logisticregression,225224150058,4,32,4,1821.2
logisticregression,225224150058,8,8,8,1491.35
logisticregression,225224150058,8,8,16,532.07
logisticregression,225224150058,8,32,4,1427.85
logisticregression,225224150058,8,32,8,640.59
logisticregression,225224150058,8,64,2,3308.66
logisticregression,225224150058,8,64,8,352.94
logisticregression,225224150058,32,32,4,1684.95
logisticregression,450448411622,4,16,8,3808.35
logisticregression,450448411622,4,16,16,1378.0
logisticregression,450448411622,4,32,4,8138.77
logisticregression,450448411622,8,8,8,4050.0
logisticregression,450448411622,8,8,16,1682.72
logisticregression,450448411622,8,32,4,7950.49
logisticregression,450448411622,8,32,8,1513.68
logisticregression,450448411622,8,64,2,17155.68
logisticregression,450448411622,8,64,8,1319.67
logisticregression,450448411622,32,32,4,11639.9
selectwhereorderby,98698686349,4,16,8,815.88
selectwhereorderby,98698686349,4,16,16,424.73
selectwhereorderby,98698686349,4,32,4,1580.61
selectwhereorderby,98698686349,8,8,8,431.15
selectwhereorderby,98698686349,8,8,16,242.87
selectwhereorderby,98698686349,8,32,4,800.17
selectwhereorderby,98698686349,8,32,8,428.42
selectwhereorderby,98698686349,8,64,2,1493.81
selectwhereorderby,98698686349,8,64,8,418.24
selectwhereorderby,98698686349,32,32,4,233.46
selectwhereorderby,198507674995,4,16,8,1554.76
selectwhereorderby,198507674995,4,16,16,803.25
selectwhereorderby,198507674995,4,32,4,3041.98
selectwhereorderby,198507674995,8,8,8,832.57
selectwhereorderby,198507674995,8,8,16,442.72
selectwhereorderby,198507674995,8,32,4,1543.54
selectwhereorderby,198507674995,8,32,8,784.59
selectwhereorderby,198507674995,8,64,2,2726.75
selectwhereorderby,198507674995,8,64,8,764.98
selectwhereorderby,198507674995,32,32,4,434.64
sort,101000000000,4,16,8,319.11
sort,101000000000,4,16,16,167.57
sort,101000000000,4,32,4,512.29
sort,101000000000,8,8,8,706.61
sort,101000000000,8,8,16,335.4
sort,101000000000,8,32,4,426.49
sort,101000000000,8,32,8,199.56
sort,101000000000,8,64,2,623.58
sort,101000000000,8,64,8,141.68
sort,101000000000,32,32,4,1295.56
sort,202000000000,4,16,8,776.09
sort,202000000000,4,16,16,400.18
sort,202000000000,4,32,4,1520.62
sort,202000000000,8,8,8,2083.13
sort,202000000000,8,8,16,811.12
sort,202000000000,8,32,4,2052.67
sort,202000000000,8,32,8,753.01
sort,202000000000,8,64,2,4234.84
sort,202000000000,8,64,8,323.54
sort,202000000000,32,32,4,5547.43
wordcount,41418230499,4,16,8,417.76
wordcount,41418230499,4,16,16,241.86
wordcount,41418230499,4,32,4,776.1
wordcount,41418230499,8,8,8,260.35
wordcount,41418230499,8,8,16,150.83
wordcount,41418230499,8,32,4,428.33
wordcount,41418230499,8,32,8,241.89
wordcount,41418230499,8,64,2,767.34
wordcount,41418230499,8,64,8,232.42
wordcount,41418230499,32,32,4,147.11
wordcount,82836531749,4,16,8,787.83
wordcount,82836531749,4,16,16,430.07
wordcount,82836531749,4,32,4,1517.31
wordcount,82836531749,8,8,8,450.02
wordcount,82836531749,8,8,16,258.34
wordcount,82836531749,8,32,4,811.35
wordcount,82836531749,8,32,8,432.2
wordcount,82836531749,8,64,2,1507.61
wordcount,82836531749,8,64,8,422.01
wordcount,82836531749,32,32,4,238.83
